
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1200, 2, 1, 5, 53.5682315, -113.5017332);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1225, 2, 1, 5, 53.5686392, -113.500509);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1226, 2, 1, 5, 53.5686835, -113.5002062);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1227, 2, 1, 5, 53.5686835, -113.5002062);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1228, 2, 1, 5, 53.5686882, -113.5001743);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1229, 2, 1, 5, 53.5686896, -113.5001647);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1230, 2, 1, 5, 53.5689703, -113.4994749);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1231, 2, 1, 5, 53.5691056, -113.4991425);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1232, 2, 1, 5, 53.5691976, -113.4989164);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1233, 2, 1, 5, 53.5692512, -113.4987844);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1234, 2, 1, 5, 53.5690745, -113.4992168);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1235, 2, 1, 5, 53.5702192, -113.5013916);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1236, 2, 1, 5, 53.5703424, -113.5016256);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1237, 2, 1, 5, 53.5703773, -113.5016919);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1238, 2, 1, 5, 53.5707683, -113.5023299);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1239, 2, 1, 5, 53.5694205, -113.5009184);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1240, 2, 1, 5, 53.5684688, -113.4989534);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1241, 2, 1, 5, 53.5682203, -113.4984403);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1242, 2, 1, 5, 53.569165, -113.5004314);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1243, 2, 1, 5, 53.5693671, -113.5008573);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1244, 2, 1, 5, 53.5691408, -113.5008208);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1245, 2, 1, 5, 53.5693606, -113.5012489);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1246, 2, 1, 5, 53.569378, -113.5012829);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1247, 2, 1, 5, 53.5685994, -113.5016262);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1248, 2, 1, 5, 53.5689986, -113.5015685);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1249, 2, 1, 5, 53.5691162, -113.5016327);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1250, 2, 1, 5, 53.5691421, -113.5016468);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1251, 2, 1, 5, 53.5691482, -113.5016501);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1252, 2, 1, 5, 53.568677, -113.5011301);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1253, 2, 1, 5, 53.5684453, -113.500709);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1254, 2, 1, 5, 53.5684112, -113.501482);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1255, 2, 1, 5, 53.5681651, -113.5020999);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1256, 2, 1, 5, 53.5681229, -113.5022059);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1257, 2, 1, 5, 53.5681141, -113.502228);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1258, 2, 1, 5, 53.5683634, -113.5018036);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1259, 2, 1, 5, 53.5684081, -113.5017274);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1260, 2, 1, 5, 53.5684182, -113.5017102);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1261, 2, 1, 5, 53.5684206, -113.5017062);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1262, 2, 1, 5, 53.5684213, -113.5017051);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1263, 2, 1, 5, 53.5684214, -113.5017048);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1264, 2, 1, 5, 53.5681097, -113.5021051);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1265, 2, 1, 5, 53.5681097, -113.5021051);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1266, 2, 1, 5, 53.5680523, -113.5022949);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1267, 2, 1, 5, 53.5680809, -113.5022658);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1268, 2, 1, 5, 53.5680809, -113.5022658);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1269, 2, 1, 5, 53.5679864, -113.5025299);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1270, 2, 1, 5, 53.5679582, -113.5026088);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1271, 2, 1, 5, 53.5680733, -113.5023276);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1272, 2, 1, 5, 53.5679623, -113.5026006);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1273, 2, 1, 5, 53.5679232, -113.5026726);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1274, 2, 1, 5, 53.5679454, -113.5026581);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1275, 2, 1, 5, 53.5666135, -113.5023883);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1276, 2, 1, 5, 53.5663897, -113.5023429);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1277, 2, 1, 5, 53.5676922, -113.5027245);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1278, 2, 1, 5, 53.5677271, -113.5027347);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1279, 2, 1, 5, 53.5676263, -113.5024783);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1280, 2, 1, 5, 53.567614, -113.5024434);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1281, 2, 1, 5, 53.5676205, -113.5024319);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1282, 2, 1, 5, 53.5676796, -113.502263);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1283, 2, 1, 5, 53.5676572, -113.502202);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1284, 2, 1, 5, 53.5676925, -113.5021813);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1285, 2, 1, 5, 53.5677205, -113.5019157);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1286, 2, 1, 5, 53.5677209, -113.5019113);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1287, 2, 1, 5, 53.5673108, -113.5036217);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1288, 2, 1, 5, 53.5673108, -113.5036217);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1289, 2, 1, 5, 53.5673108, -113.5036217);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1290, 2, 1, 5, 53.5677801, -113.5018767);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1291, 2, 1, 5, 53.5677801, -113.5018767);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1292, 2, 1, 5, 53.567645, -113.5021917);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1293, 2, 1, 5, 53.5677265, -113.5018712);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1294, 2, 1, 5, 53.5677341, -113.5018413);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1295, 2, 1, 5, 53.5677365, -113.5018318);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1296, 2, 1, 5, 53.5677375, -113.5018278);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1297, 2, 1, 5, 53.567738, -113.5018258);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1298, 2, 1, 5, 53.5677383, -113.5018246);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1299, 2, 1, 5, 53.5677385, -113.5018238);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1300, 2, 1, 5, 53.5686695, -113.4936338);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1301, 2, 1, 5, 53.5686695, -113.4936338);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1302, 2, 1, 5, 53.5686695, -113.4936338);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1303, 2, 1, 5, 53.5686695, -113.4936338);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1304, 2, 1, 5, 53.5686695, -113.4936338);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1305, 2, 1, 5, 53.5686695, -113.4936338);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1306, 2, 1, 5, 53.567414, -113.5031249);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1307, 2, 1, 5, 53.567414, -113.5031249);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1308, 2, 1, 5, 53.5677152, -113.503399);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1309, 2, 1, 5, 53.5677152, -113.503399);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1310, 2, 1, 5, 53.5677152, -113.503399);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1311, 2, 1, 5, 53.5677152, -113.503399);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1312, 2, 1, 5, 53.5677152, -113.503399);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1313, 2, 1, 5, 53.567889, -113.5016293);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1314, 2, 1, 5, 53.567889, -113.5016293);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1315, 2, 1, 5, 53.567889, -113.5016293);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1316, 2, 1, 5, 53.5677152, -113.503399);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1317, 2, 1, 5, 53.5672161, -113.502354);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1318, 2, 1, 5, 53.5672161, -113.502354);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1319, 2, 1, 5, 53.5672161, -113.502354);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1320, 2, 1, 5, 53.5672161, -113.502354);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1321, 2, 1, 5, 53.5681532, -113.5018043);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1322, 2, 1, 5, 53.5681532, -113.5018043);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1323, 2, 1, 5, 53.5673108, -113.5036217);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1324, 2, 1, 5, 53.5682253, -113.5017763);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1325, 2, 1, 5, 53.5682253, -113.5017763);
